,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
11,-3.380000000000001,0.2699999999999996,1.5300000000000011,2,-1,2,-3.5,0.3000000000000007,1.5899999999999999,0,0,-1,-3.4800000000000004,0.35999999999999943,1.5799999999999983,0,-1,0,-3.4700000000000006,0.3500000000000014,1.5399999999999991,-1,-1,0,-3.49,0.3299999999999983,1.629999999999999,0,0,0,-3.5,0.35999999999999943,1.629999999999999,0,0,0,-3.6799999999999997,0.4499999999999993,1.6799999999999997,1,-1,1,-3.5600000000000005,0.75,1.5300000000000011,1,-2,4,-3.539999999999999,1.1000000000000014,1.8000000000000007,2,-4,5,-2.9000000000000004,0.6400000000000006,0.8399999999999999,0,-3,6,-0.21000000000000085,1.2800000000000011,2.129999999999999,-2,3,-1,-3.7300000000000004,1.4200000000000017,2.0100000000000016,0,-1,-1,-2.6799999999999997,1.7300000000000004,1.9699999999999989,-1,-2,-2,-2.6400000000000006,1.3299999999999983,2.0599999999999987,-2,2,-3,-1.8800000000000008,0.8599999999999994,1.3999999999999986,-6,1,-7,-4.4399999999999995,-0.009999999999999787,2.2399999999999984,-4,6,-2,-5.09,0.23000000000000043,1.620000000000001,0,-3,1,-3.0299999999999994,0.5399999999999991,1.5,-1,-1,1,-3.5299999999999994,0.23999999999999844,1.5100000000000016,0,-1,0,-3.369999999999999,0.3500000000000014,1.4600000000000009,0,0,-1,-3.4399999999999995,0.3999999999999986,1.5,0,0,-1,-3.619999999999999,0.370000000000001,1.4899999999999984,0,-1,0,-3.49,0.33999999999999986,1.4400000000000013,0,-1,0,-3.4800000000000004,0.35999999999999943,1.4699999999999989,0,-1,0,-3.4800000000000004,0.48999999999999844,1.4800000000000004,0,-1,0,2
12,-0.2599999999999998,1.4400000000000013,2.2399999999999984,-6,16,-14,-2.6999999999999993,1.2100000000000009,2.030000000000001,1,-1,0,-2.67,1.1099999999999994,1.8599999999999994,-1,0,-3,-2.1899999999999995,0.8500000000000014,1.4600000000000009,-3,-2,-5,-2.0500000000000007,0.4499999999999993,1.2699999999999996,-2,6,-4,-5.76,0.620000000000001,2.1700000000000017,1,-1,-1,-2.630000000000001,0.8599999999999994,1.3200000000000003,1,0,1,-3.24,0.6799999999999997,1.6000000000000014,-1,0,-1,-3.3900000000000006,0.6900000000000013,1.6499999999999986,-1,0,-1,-3.4399999999999995,0.6900000000000013,1.5700000000000003,0,-1,0,-3.4399999999999995,0.5500000000000007,1.4600000000000009,0,-1,0,-3.3599999999999994,0.7199999999999989,1.5399999999999991,-1,-1,0,-3.4499999999999993,0.7100000000000009,1.5500000000000007,-1,0,0,-3.4800000000000004,0.7399999999999984,1.5399999999999991,-1,-1,0,-3.4299999999999997,0.8500000000000014,1.5199999999999996,-1,-1,0,-3.5299999999999994,0.8099999999999987,1.5799999999999983,-1,-1,0,-3.710000000000001,0.9200000000000017,1.5700000000000003,-1,-1,0,-3.369999999999999,0.6700000000000017,1.5300000000000011,-2,-2,1,-3.7300000000000004,0.7600000000000016,1.8500000000000014,-1,-3,3,-3.8100000000000005,0.6499999999999986,1.3099999999999987,0,-6,5,-0.7899999999999991,1.3500000000000014,2.6700000000000017,-1,8,-3,-2.789999999999999,1.3999999999999986,2.0799999999999983,2,-3,-1,-2.5999999999999996,1.4899999999999984,1.7300000000000004,-2,-2,-1,-2.76,1.5500000000000007,2.1900000000000013,-1,1,-2,-2.3499999999999996,1.0599999999999987,1.870000000000001,-2,2,-4,2
13,-3.4000000000000004,0.620000000000001,1.5700000000000003,-2,2,-2,-3.42,0.6700000000000017,1.629999999999999,0,-1,-1,-3.49,0.6799999999999997,1.6099999999999994,0,0,0,-3.8499999999999996,0.8000000000000007,1.6999999999999993,1,0,1,-4.49,1.2199999999999989,1.7100000000000009,1,-5,6,-3.3100000000000005,0.5,0.879999999999999,-2,-6,7,-0.41999999999999993,1.5500000000000007,1.8399999999999999,-2,3,-3,-2.9299999999999997,1.2600000000000016,2.1099999999999994,1,0,1,-2.710000000000001,1.5,1.9800000000000004,-1,-1,-3,-2.2799999999999994,1.2199999999999989,1.7699999999999996,-1,1,-5,-3.3200000000000003,0.7100000000000009,1.9299999999999997,1,1,-6,-3.0500000000000007,0.8999999999999986,1.3999999999999986,0,1,-9,-4.640000000000001,0.7800000000000011,1.4600000000000009,-2,2,-5,-3.2699999999999996,0.39000000000000057,1.3200000000000003,-2,-1,0,-3.66,0.39000000000000057,1.7100000000000009,-1,0,0,-3.4499999999999993,0.4200000000000017,1.5399999999999991,0,0,0,-3.4399999999999995,0.5,1.5199999999999996,-1,-1,0,-3.4000000000000004,0.46000000000000085,1.5700000000000003,-1,0,0,-3.380000000000001,0.48999999999999844,1.620000000000001,0,-1,-1,-3.4000000000000004,0.4800000000000004,1.6000000000000014,0,-1,-1,-3.4800000000000004,0.46999999999999886,1.6400000000000006,-1,-1,-1,-3.3900000000000006,0.46999999999999886,1.6400000000000006,-1,-1,0,-3.369999999999999,0.4800000000000004,1.6700000000000017,-1,0,0,-3.460000000000001,0.5100000000000016,1.7300000000000004,0,-1,0,-3.7699999999999996,0.6600000000000001,1.7600000000000016,0,-1,2,2
14,-2.1799999999999997,1.0599999999999987,1.75,-20,50,-77,-6.039999999999999,0.3500000000000014,1.3599999999999994,1,6,-5,-4.3100000000000005,0.7399999999999984,0.8900000000000006,-2,-8,0,-3.1500000000000004,0.5899999999999999,1.3999999999999986,-1,2,1,-3.4299999999999997,0.5599999999999987,1.5599999999999987,-1,-1,-1,-3.460000000000001,0.5300000000000011,1.4200000000000017,-1,0,-1,-3.5500000000000007,0.5500000000000007,1.4299999999999997,-1,-1,0,-3.5,0.620000000000001,1.4299999999999997,0,0,0,-3.460000000000001,0.6000000000000014,1.4100000000000001,0,0,-1,-3.5299999999999994,0.5700000000000003,1.4100000000000001,0,0,-1,-3.5199999999999996,0.5700000000000003,1.4100000000000001,-1,-1,-1,-3.5600000000000005,0.6000000000000014,1.4600000000000009,0,0,0,-3.91,0.7300000000000004,1.620000000000001,1,0,1,-5.08,1.3200000000000003,1.8000000000000007,2,-5,7,-3.1400000000000006,1.4499999999999993,1.0500000000000007,-1,-8,6,-0.8599999999999994,2.2600000000000016,2.5799999999999983,-6,6,4,-2.76,1.3299999999999983,2.0500000000000007,1,0,-1,-3.3599999999999994,1.8999999999999986,1.4400000000000013,-1,-4,-4,-2.9299999999999997,1.7600000000000016,1.879999999999999,-1,1,-2,-2.869999999999999,1.6600000000000001,1.8399999999999999,-1,0,-3,-2.3200000000000003,1.4899999999999984,1.2899999999999991,-5,2,-5,-1.5399999999999991,-0.16999999999999993,1.0300000000000011,-8,11,-8,-7.18,0.8099999999999987,1.2199999999999989,2,0,0,-3.0199999999999996,0.6900000000000013,0.6499999999999986,-1,-8,-2,-3.49,0.6099999999999994,1.4400000000000013,0,6,1,2
1,-2.119999999999999,-2.5,3.120000000000001,-30,0,-9,-1.9800000000000004,-2.380000000000001,2.7300000000000004,0,-1,0,-1.8200000000000003,-2.0,2.4200000000000017,0,0,0,-1.8900000000000006,-2.1799999999999997,2.5500000000000007,-1,0,-1,-1.6899999999999995,-2.2300000000000004,2.4800000000000004,0,-1,-1,-1.7200000000000006,-2.16,2.5100000000000016,0,-1,-1,-1.8000000000000007,-2.17,2.5,0,-1,-1,-2.41,-2.24,3.469999999999999,1,0,0,-1.2699999999999996,-2.6799999999999997,3.460000000000001,11,-4,3,-1.8599999999999994,-0.6799999999999997,2.0700000000000003,8,-3,2,-1.6500000000000004,-0.27999999999999936,2.6700000000000017,0,1,2,-1.4499999999999993,-0.6500000000000004,3.3000000000000007,-1,-1,-1,-1.8800000000000008,-0.7599999999999998,3.25,-1,0,-1,-1.8399999999999999,-0.7799999999999994,3.1900000000000013,-1,0,-1,-1.75,-0.7100000000000009,3.1900000000000013,-1,0,-1,-1.7899999999999991,-0.9100000000000001,2.9800000000000004,-1,2,-1,-1.4900000000000002,-0.9399999999999995,2.2600000000000016,-4,3,-2,-2.09,-1.67,2.789999999999999,-5,3,-3,-2.67,-2.4800000000000004,2.6000000000000014,-5,-4,-3,-2.6099999999999994,-1.4000000000000004,2.219999999999999,-5,0,-2,-1.6400000000000006,-2.16,2.3599999999999994,-4,-3,-2,-2.42,-2.5199999999999996,2.289999999999999,-2,-2,-2,-2.5,-2.460000000000001,2.1099999999999994,0,-1,-1,-2.09,-2.42,1.9499999999999993,0,-1,-1,-2.09,-2.4700000000000006,2.09,0,-1,-1,3
2,-2.0,-0.4299999999999997,3.030000000000001,-5,0,-3,-1.8900000000000006,-0.5899999999999999,2.91,-2,0,-1,-2.16,-0.7799999999999994,2.0599999999999987,-6,0,-4,-2.5500000000000007,-1.0099999999999998,2.3999999999999986,-11,3,-5,-1.6500000000000004,-2.0500000000000007,3.1900000000000013,-8,5,-6,-2.08,-2.4299999999999997,2.6999999999999993,-3,1,-3,-2.01,-2.539999999999999,2.2699999999999996,-1,0,-1,-1.8599999999999994,-2.5,2.1999999999999993,0,0,0,-1.8100000000000005,-2.4499999999999993,2.1700000000000017,0,-1,0,-1.8100000000000005,-2.4499999999999993,2.129999999999999,-1,0,0,-1.7899999999999991,-2.42,2.1700000000000017,-1,0,-1,-2.0199999999999996,-2.5600000000000005,2.3099999999999987,0,-1,-1,-2.49,-2.5999999999999996,3.25,5,-3,2,-1.9000000000000004,-1.9900000000000002,2.91,12,-3,5,-0.4299999999999997,-0.5299999999999994,2.530000000000001,6,-2,2,-1.7400000000000002,-0.8000000000000007,2.7600000000000016,0,-2,0,-1.7400000000000002,-0.8499999999999996,3.129999999999999,-2,1,-1,-1.8699999999999992,-0.8499999999999996,3.3000000000000007,-1,-1,-1,-1.7599999999999998,-0.8300000000000001,3.1499999999999986,-1,-1,0,-1.7400000000000002,-0.8900000000000006,3.0700000000000003,-1,0,-1,-1.6899999999999995,-0.8800000000000008,2.9299999999999997,-2,1,-1,-1.7400000000000002,-1.0299999999999994,2.4800000000000004,-5,3,-2,-2.01,-1.6999999999999993,2.5,-9,-2,-5,-2.1500000000000004,-2.67,3.0100000000000016,-6,1,-4,-2.210000000000001,-2.51,2.8599999999999994,-2,-1,-1,3
3,-2.1999999999999993,-2.2799999999999994,2.719999999999999,103,-7,58,-1.17,-0.7100000000000009,2.16,6,-2,3,-1.9700000000000006,-0.8200000000000003,2.5700000000000003,0,0,0,-1.8200000000000003,-0.8699999999999992,2.9800000000000004,-2,0,-1,-2.0999999999999996,-1.0299999999999994,3.09,-1,0,-1,-1.9800000000000004,-1.1999999999999993,2.969999999999999,-1,0,-1,-1.9100000000000001,-1.1600000000000001,2.9299999999999997,-1,0,-1,-1.83,-1.17,2.870000000000001,-1,0,-1,-1.6300000000000008,-1.2699999999999996,2.539999999999999,-3,0,-2,-2.01,-1.6199999999999992,2.0100000000000016,-7,-1,-5,-2.2799999999999994,-1.8800000000000008,3.030000000000001,-8,-3,-5,-2.1099999999999994,-2.6400000000000006,2.870000000000001,-4,0,-2,-1.75,-2.67,2.4400000000000013,0,0,0,-1.5500000000000007,-2.51,2.0599999999999987,0,-1,0,-1.6400000000000006,-2.5500000000000007,2.1000000000000014,-1,0,0,-1.7300000000000004,-2.5700000000000003,2.1999999999999993,-1,0,-1,-1.6099999999999994,-2.5700000000000003,2.219999999999999,-1,0,-1,-1.7400000000000002,-2.6099999999999994,2.16,0,0,0,-1.6799999999999997,-2.5299999999999994,2.1499999999999986,0,0,0,-1.5600000000000005,-2.5199999999999996,2.25,-1,0,0,-2.6500000000000004,-2.6899999999999995,3.0500000000000007,2,-1,2,-1.1899999999999995,-2.869999999999999,3.620000000000001,12,-2,6,-1.58,-0.8200000000000003,1.9499999999999993,9,-4,4,-1.7599999999999998,-0.6699999999999999,2.789999999999999,2,2,2,-1.5199999999999996,-0.41000000000000014,3.0599999999999987,-1,-2,-1,3
4,-2.3900000000000006,-2.630000000000001,2.379999999999999,-3,10,5,-1.7899999999999991,-2.41,1.9800000000000004,0,0,0,-2.0,-2.369999999999999,1.9899999999999984,0,0,-1,-2.0500000000000007,-2.369999999999999,2.129999999999999,-1,0,-1,-1.9700000000000006,-2.41,2.09,-1,0,-1,-2.08,-2.4399999999999995,2.1700000000000017,-1,0,0,-2.92,-2.9499999999999993,3.0599999999999987,5,-5,2,-2.4700000000000006,-1.8499999999999996,1.9800000000000004,11,4,8,-0.6799999999999997,-0.2599999999999998,1.9899999999999984,4,-5,1,-1.8800000000000008,-0.6699999999999999,2.6999999999999993,-2,1,-1,-2.59,-0.6400000000000006,2.789999999999999,-2,1,-1,-2.4000000000000004,-0.9800000000000004,3.0100000000000016,-1,1,0,-1.9800000000000004,-1.0700000000000003,3.0199999999999996,-1,-1,0,-1.9299999999999997,-0.9900000000000002,2.84,-1,-1,-1,-1.9000000000000004,-0.9900000000000002,2.7300000000000004,-2,0,-1,-1.8000000000000007,-1.3800000000000008,2.2699999999999996,-4,0,-3,-1.8100000000000005,-1.8100000000000005,2.5100000000000016,-6,1,-4,-2.66,-2.3000000000000007,2.5199999999999996,-5,0,-4,-2.619999999999999,-2.1999999999999993,2.5599999999999987,-2,2,-1,-1.6999999999999993,-2.1899999999999995,2.1999999999999993,0,0,-1,-2.0600000000000005,-2.1099999999999994,2.210000000000001,-1,-1,-1,-2.09,-2.17,2.1700000000000017,-1,0,-1,-2.16,-2.33,2.2300000000000004,-1,0,-1,-3.1999999999999993,-3.0500000000000007,2.75,-2,-1,-2,-0.6300000000000008,-2.539999999999999,2.6900000000000013,2,-5,0,3
5,-1.7899999999999991,-2.26,2.0199999999999996,10,-24,-2,-2.1799999999999997,-2.25,2.0,-2,-1,-1,-2.01,-2.4000000000000004,2.16,-1,-1,-1,-2.01,-2.4800000000000004,2.1000000000000014,-1,-1,-1,-2.0299999999999994,-2.5,2.0100000000000016,0,0,-1,-2.2200000000000006,-2.34,2.379999999999999,-1,-1,-1,-2.5,-2.9800000000000004,1.6900000000000013,-1,1,-3,-1.5299999999999994,-2.6799999999999997,2.3500000000000014,5,-2,2,-1.2100000000000009,-1.8699999999999992,1.9499999999999993,3,-3,1,-1.6600000000000001,-1.8100000000000005,2.1700000000000017,0,-1,-1,-2.0199999999999996,-2.26,2.370000000000001,-1,0,-1,-2.01,-2.26,2.4800000000000004,-1,-1,-1,-1.6099999999999994,-2.0999999999999996,2.16,-1,0,-1,-0.2400000000000002,-1.9600000000000009,1.9600000000000009,-1,3,2,-6.369999999999999,-3.5700000000000003,2.0199999999999996,-5,13,4,-0.9900000000000002,-1.8499999999999996,2.219999999999999,-2,-8,-3,-3.5700000000000003,-2.41,1.6999999999999993,0,-4,0,-2.369999999999999,-2.1799999999999997,1.7300000000000004,-2,1,0,-2.2799999999999994,-2.289999999999999,1.8099999999999987,-1,-1,-1,-2.49,-2.4700000000000006,1.75,-1,-1,-1,-2.4299999999999997,-2.5600000000000005,1.7800000000000011,-1,0,-1,-3.1099999999999994,-3.0,2.5799999999999983,-2,-2,-3,-2.130000000000001,-2.5299999999999994,1.6000000000000014,0,-4,-4,-1.7100000000000009,-2.4700000000000006,1.75,3,0,2,-2.3499999999999996,-2.66,1.370000000000001,2,0,2,3
6,-1.7100000000000009,-2.1799999999999997,1.6900000000000013,-8,19,6,-1.9600000000000009,-2.380000000000001,1.9499999999999993,-1,-1,-2,-2.3200000000000003,-2.4000000000000004,1.7800000000000011,-1,0,-2,-2.380000000000001,-2.6099999999999994,1.5300000000000011,-3,2,-3,-2.960000000000001,-2.84,1.8500000000000014,-2,-3,-3,-2.3000000000000007,-2.789999999999999,2.0700000000000003,3,-4,1,-1.7899999999999991,-2.4399999999999995,1.9800000000000004,4,2,6,-1.3699999999999992,-2.0,2.2600000000000016,4,-2,1,-1.8399999999999999,-1.4499999999999993,2.09,1,-1,-1,-1.9000000000000004,-1.6899999999999995,1.8500000000000014,-1,0,-1,-2.3100000000000005,-2.1099999999999994,2.120000000000001,-2,0,-1,-2.039999999999999,-2.34,1.8299999999999983,-2,-1,-1,-0.9600000000000009,-2.2300000000000004,1.620000000000001,-3,1,-1,-4.859999999999999,-2.01,2.3299999999999983,-6,0,0,-0.9700000000000006,-2.5299999999999994,2.789999999999999,-3,-1,-3,-2.41,-2.7300000000000004,1.7199999999999989,1,-4,0,-2.49,-2.380000000000001,1.5,0,1,0,-1.9700000000000006,-2.5600000000000005,1.6099999999999994,-1,1,-1,-2.1999999999999993,-2.66,1.7399999999999984,-1,0,-1,-2.17,-2.6799999999999997,1.7800000000000011,-1,0,-1,-2.76,-2.24,2.629999999999999,0,1,-1,-1.6400000000000006,-2.4000000000000004,2.219999999999999,4,-1,3,-1.4600000000000009,-1.6199999999999992,1.870000000000001,4,0,2,-1.2400000000000002,-1.6199999999999992,1.7899999999999991,1,-3,-1,-2.9000000000000004,-1.9800000000000004,2.1400000000000006,-1,0,-1,3
7,-2.289999999999999,-2.460000000000001,1.8599999999999994,0,4,-7,-2.2200000000000006,-2.4700000000000006,1.9299999999999997,-1,-1,-1,-2.1999999999999993,-2.5600000000000005,1.8500000000000014,-1,0,0,-2.91,-2.8100000000000005,2.1900000000000013,1,-1,0,-2.460000000000001,-2.4000000000000004,2.3000000000000007,5,-2,4,-1.8100000000000005,-1.6400000000000006,2.1099999999999994,6,-2,3,-2.17,-1.08,2.030000000000001,2,-2,1,-2.0199999999999996,-1.2300000000000004,2.3299999999999983,-1,0,-1,-2.289999999999999,-1.4499999999999993,2.59,-2,0,-1,-2.3200000000000003,-1.5899999999999999,2.6900000000000013,-1,0,-1,-2.24,-1.6199999999999992,2.4499999999999993,-1,-1,-1,-1.8000000000000007,-1.3800000000000008,1.9800000000000004,-2,0,-1,-2.1899999999999995,-1.6600000000000001,2.0,-5,0,-5,-2.710000000000001,-2.0700000000000003,2.4299999999999997,-5,1,-4,-2.130000000000001,-2.369999999999999,1.870000000000001,-4,0,-2,-2.5299999999999994,-2.51,2.129999999999999,-2,0,-1,-2.1500000000000004,-2.51,1.870000000000001,0,-1,-1,-1.9700000000000006,-2.58,1.7600000000000016,0,0,-1,-2.26,-2.67,1.9600000000000009,-1,-1,-1,-2.119999999999999,-2.6999999999999993,1.9800000000000004,0,-1,0,-2.5700000000000003,-2.960000000000001,2.129999999999999,1,-1,1,-1.9800000000000004,-2.0299999999999994,2.2699999999999996,5,-1,3,-1.8499999999999996,-1.4499999999999993,1.7199999999999989,4,0,2,-1.9600000000000009,-1.5299999999999994,2.0,-1,-1,0,-2.42,-1.8000000000000007,2.370000000000001,-2,-1,0,3
8,-2.1799999999999997,-2.5299999999999994,1.8500000000000014,-6,-2,3,-2.09,-2.66,1.7600000000000016,-1,-1,-1,-1.9299999999999997,-2.7699999999999996,1.8599999999999994,-1,-1,-1,-2.6500000000000004,-2.789999999999999,2.3599999999999994,0,-2,-1,-1.8000000000000007,-2.710000000000001,2.5599999999999987,7,-6,0,-1.8399999999999999,-1.9800000000000004,1.4499999999999993,7,1,5,-1.1300000000000008,-1.1999999999999993,2.2399999999999984,1,1,1,-1.7300000000000004,-1.5199999999999996,2.620000000000001,-1,-1,-1,-2.09,-1.6999999999999993,2.6900000000000013,-2,0,-1,-2.0,-1.8200000000000003,2.6000000000000014,-1,0,-1,-1.6099999999999994,-1.9600000000000009,2.1799999999999997,-3,1,-2,-1.6999999999999993,-1.6500000000000004,2.1400000000000006,-7,3,-4,-1.9399999999999995,-2.25,2.5799999999999983,-7,2,-4,-2.4000000000000004,-3.0299999999999994,1.9699999999999989,-1,0,-2,-1.9700000000000006,-2.6400000000000006,1.9699999999999989,0,0,0,-1.7699999999999996,-2.6099999999999994,1.7800000000000011,0,-1,0,-1.7899999999999991,-2.6799999999999997,1.8299999999999983,-1,-1,-1,-1.8800000000000008,-2.76,1.9400000000000013,-1,0,-1,-2.0500000000000007,-2.8100000000000005,2.1000000000000014,0,0,0,-2.5600000000000005,-3.7699999999999996,1.870000000000001,4,-6,3,-3.119999999999999,-2.1400000000000006,1.8299999999999983,5,4,6,-1.2300000000000004,-1.4600000000000009,2.1499999999999986,2,-1,2,-1.6899999999999995,-1.6899999999999995,2.3299999999999983,0,-1,-1,-2.17,-1.7699999999999996,2.5799999999999983,-1,0,-1,-2.0999999999999996,-1.8100000000000005,2.6499999999999986,-1,0,-1,3
9,-2.0700000000000003,-2.619999999999999,1.8200000000000003,-6,-2,-6,-2.210000000000001,-2.6400000000000006,1.8299999999999983,-1,0,-1,-2.9499999999999993,-2.6500000000000004,2.41,1,-2,0,-0.7899999999999991,-3.3200000000000003,2.7300000000000004,8,-11,2,-3.59,-1.8800000000000008,1.5199999999999996,5,0,4,-2.25,-1.3599999999999994,1.8000000000000007,0,2,1,-1.9499999999999993,-1.7300000000000004,2.5100000000000016,-1,0,-1,-2.3900000000000006,-1.6899999999999995,2.539999999999999,-1,-1,-1,-2.3100000000000005,-1.83,2.379999999999999,-1,0,0,-2.16,-1.5,2.3000000000000007,-3,1,-2,-1.6899999999999995,-1.8399999999999999,1.5799999999999983,-5,3,-4,-2.83,-2.6099999999999994,2.2399999999999984,-5,0,-4,-2.75,-2.66,2.09,-2,1,-1,-1.7799999999999994,-2.67,1.5199999999999996,0,-1,0,-2.2799999999999994,-2.5500000000000007,1.5300000000000011,-1,-1,-1,-2.210000000000001,-2.6500000000000004,1.6000000000000014,-1,0,-1,-2.2699999999999996,-2.7200000000000006,1.620000000000001,-1,0,0,-2.0999999999999996,-2.7200000000000006,1.620000000000001,0,-1,0,-2.5299999999999994,-2.8000000000000007,1.8399999999999999,0,-1,0,-2.58,-3.0,2.4800000000000004,5,-5,3,-1.7200000000000006,-1.9700000000000006,1.5199999999999996,6,-2,3,-2.460000000000001,-1.4399999999999995,1.8299999999999983,1,0,2,-2.0199999999999996,-1.7699999999999996,2.16,-2,1,-1,-2.369999999999999,-1.8900000000000006,2.4499999999999993,-1,0,-2,-2.289999999999999,-1.9399999999999995,2.4299999999999997,0,-1,-1,3
10,-3.59,-2.66,2.030000000000001,9,-84,6,-2.0500000000000007,-2.5,3.0100000000000016,7,-5,2,-1.2100000000000009,-1.8000000000000007,1.9600000000000009,11,-7,7,-0.8599999999999994,-0.8399999999999999,2.3599999999999994,4,2,1,-1.7300000000000004,-0.7699999999999996,2.4800000000000004,-1,-1,-1,-1.8000000000000007,-1.5500000000000007,3.2300000000000004,-2,0,-1,-2.0700000000000003,-1.4299999999999997,3.0500000000000007,-1,-1,-1,-1.8200000000000003,-1.3900000000000006,2.8299999999999983,0,-1,-1,-1.6400000000000006,-1.3900000000000006,2.4200000000000017,1,0,-1,-0.8399999999999999,-1.1099999999999994,2.0,-3,3,-5,-4.289999999999999,-1.6600000000000001,1.620000000000001,-7,5,-3,-3.3200000000000003,-1.58,2.34,-5,-1,-6,-2.34,-2.3200000000000003,2.1999999999999993,-3,4,-2,-2.5,-2.5199999999999996,1.8299999999999983,-2,-3,1,-1.67,-2.8100000000000005,1.8299999999999983,-1,-2,1,-2.83,-3.01,3.5700000000000003,3,0,1,-5.33,-3.1500000000000004,0.7899999999999991,-2,-9,11,2.719999999999999,-0.6199999999999992,0.7600000000000016,6,-7,3,-1.9900000000000002,-0.9700000000000006,2.25,0,-1,1,-2.0500000000000007,-1.4100000000000001,2.7399999999999984,-3,4,0,-1.8699999999999992,-1.4900000000000002,2.9400000000000013,-1,-2,-1,-2.4000000000000004,-1.4299999999999997,2.6900000000000013,0,0,-1,-1.9100000000000001,-1.4499999999999993,2.5599999999999987,0,0,-1,-2.1799999999999997,-1.4600000000000009,2.3900000000000006,-2,0,-1,-1.5299999999999994,-1.7899999999999991,2.039999999999999,-3,0,-2,3
11,1.0599999999999987,-2.289999999999999,1.8399999999999999,24,14,19,-2.539999999999999,-2.2200000000000006,1.9200000000000017,2,-5,1,-2.3000000000000007,-1.8599999999999994,1.7300000000000004,-1,1,0,-2.17,-2.0999999999999996,2.0,-1,1,-1,-2.17,-2.210000000000001,2.16,-1,-1,-1,-1.83,-2.3200000000000003,1.8399999999999999,0,-2,-1,-1.3000000000000007,-1.8800000000000008,2.1999999999999993,-1,-1,-1,-3.6400000000000006,-2.4399999999999995,2.09,-4,-4,-4,-1.8399999999999999,-2.2799999999999994,2.1799999999999997,-3,6,-2,-1.6500000000000004,-2.5999999999999996,2.1000000000000014,0,-4,0,-2.1500000000000004,-2.5,1.8500000000000014,0,1,0,-1.67,-2.66,1.9299999999999997,0,-1,-1,-1.3499999999999996,-2.8499999999999996,2.0199999999999996,1,1,-1,-3.1999999999999993,-2.4000000000000004,2.1499999999999986,2,6,3,-2.9299999999999997,-2.5,2.0799999999999983,8,-3,5,-2.8200000000000003,-0.9700000000000006,1.2899999999999991,10,-3,5,-1.1199999999999992,0.019999999999999574,2.1499999999999986,2,2,3,-1.9299999999999997,-0.46000000000000085,2.7699999999999996,-2,0,-1,-2.119999999999999,-0.75,3.0199999999999996,-3,1,-2,-2.0299999999999994,-0.9100000000000001,2.8099999999999987,-2,0,-2,-1.5299999999999994,-1.1300000000000008,2.4200000000000017,-4,0,-4,-2.2200000000000006,-1.4600000000000009,2.1799999999999997,-7,0,-5,-1.9900000000000002,-2.630000000000001,2.7300000000000004,-7,2,-4,-2.2300000000000004,-2.83,2.4400000000000013,-3,1,-1,-2.0500000000000007,-2.6400000000000006,2.16,0,-1,0,3
12,-2.5500000000000007,-1.67,2.5500000000000007,-8,2,-3,-2.34,-1.6600000000000001,2.370000000000001,-1,0,-1,-2.0299999999999994,-1.6899999999999995,2.16,-2,1,-2,-2.26,-2.01,1.8999999999999986,-5,0,-3,-2.84,-2.51,2.1900000000000013,-5,2,-4,-2.1099999999999994,-2.619999999999999,2.2399999999999984,-2,0,-2,-2.3599999999999994,-2.4700000000000006,1.9200000000000017,0,-1,0,-2.08,-2.42,1.7199999999999989,-1,0,-1,-2.1500000000000004,-2.4800000000000004,1.879999999999999,-1,0,-1,-2.039999999999999,-2.5299999999999994,1.879999999999999,-1,-1,-1,-2.2200000000000006,-2.539999999999999,1.75,-1,-1,-1,-2.210000000000001,-2.5,1.7600000000000016,-1,0,0,-2.0299999999999994,-2.5500000000000007,1.8399999999999999,0,0,-1,-2.92,-3.0999999999999996,2.5,2,-1,1,-2.92,-2.3900000000000006,2.4899999999999984,9,-3,7,-1.1999999999999993,-1.4600000000000009,1.7399999999999984,6,-1,5,-1.7200000000000006,-0.8399999999999999,2.09,0,-2,0,-2.26,-1.1600000000000001,2.59,-2,0,-1,-2.5500000000000007,-1.2699999999999996,2.780000000000001,-1,0,-1,-2.24,-1.1899999999999995,2.629999999999999,-1,-1,-1,-2.2200000000000006,-1.2599999999999998,2.3000000000000007,-2,0,-2,-1.6899999999999995,-1.6500000000000004,1.8299999999999983,-4,2,-4,-2.2300000000000004,-1.8000000000000007,2.0,-7,1,-6,-2.1899999999999995,-2.9299999999999997,2.5,-5,3,-5,-2.8599999999999994,-2.7699999999999996,2.120000000000001,-1,-1,0,3
